,comment,tokenized_comment,label,predicted_label,marks
0,ร้านสวยมาก สวยจนอยากบอกว่า เอาเงินแต่งร้าน ส่ง พนง ไปเรียนชงกาแฟก่อนเถอะค่ะ,"['ร้าน', 'สวย', 'สวย', 'เงิน', 'พนง', 'เรียน', 'ชง', 'กาแฟ']",,11,-1
1,เรางง สั่งคาปูชิโนหวานน้อย ทำไม่ได้ค่ะ ถ้าลูกค้าอยากได้หวานน้อยต้องสั่งลาเต้ กูงงงงงงง,"['งง', 'สั่ง', 'ทำ', 'ลูกค้า', 'หวาน', 'สั่ง', 'ลาเต้']",,11,-1
2,ไม่ควรส่งโปรมาให้เรา​ ถ้าสิทธิ์​มันเต็มแล้วจากใจลูกค้าทรูมูฟ,"['โปร', 'สิทธิ์', 'เต็ม', 'ลูกค้า', 'ทรูมูฟ']",,6,-1
3,ราคาสตาบัค รสชาติออลคาเฟ่,"['ราคา', 'สตาบัค', 'รสชาติ']",,7,-1
4,ซื้อลิขสิทธิ์ UCL มาด้วยนะ จ่ายรายเดือนไป แต่ไม่มีให้ดู,"['ซื้อ', 'จ่าย', 'เดือน', 'ดู']",,11,-1
5,ช่วงนี้เนตช้ามากเลยครับ ช่วยปรับปรุงด้วยครับ รายเดือนแพงแต่ใช้ไม่คุ้ม,"['เนต', 'ปรับปรุง', 'เดือน', 'แพง', 'คุ้ม']",,11,-1
6,ไม่ ชอบ การ แบ่ง ชนชั้น ในร้านกาแฟ ผู้ถือบัตรอีกแบบ นั่งได้แค่ตรงนี้ ผู้ถือบัตรอีกแบบนั่งตรงนี้ จ่ายราคากาแฟก็เท่ากันไหม,"['ชอบ', 'ร้าน', 'กาแฟ', 'บัตร', 'นั่ง', 'บัตร', 'นั่ง', 'จ่าย', 'ราคา', 'กาแฟ', 'ไหม']",,0,-1
7,เน็ตบ้านหลุดบ่อยมากครับลมพัดทีหาย นี่เน็ตรึโพยหวย #ปรับปรุงด้วยคนับ,"['เน็ต', 'บ้าน', 'หลุด', 'หาย', 'เน็ต', 'ปรับปรุง']",,8,-1
8,ก่อนลูกค้าจะสั่ง รบกวนพนักงานอ้าปากบอกเลยค่ะ “สิทธิ์เต็ม” เบื่อมากกก,"['ลูกค้า', 'สั่ง', 'รบกวน', 'พนักงาน', 'สิทธิ์', 'เต็ม', 'กก']",,11,-1
9,มี point มีโปรก็ไม่ได้ดืม สิทธิ์เต็ม ทำไงล่ะ ขอบคุณครับ ไปกินสตาบัคดีกว่า ไมอยากเป็นเหยื่อยการค้า,"['โปร', 'ดืม', 'เต็ม', 'ทำ', 'กิน', 'สตาบัค', 'ดี', 'ไม']",,11,-1
10,เมนูชาไทยจะน้ำแข็งแน่นแก้วอะไรขนาดนั้นกินแป๊บเดียวก็หมดแก้ว เหลือแต่น้ำแข็งเปล่าเต็มแก้ว,"['ไทย', 'น้ำ', 'แข็ง', 'แน่นแก้ว', 'ขนาด', 'กิน', 'แป๊บ', 'แก้ว', 'น้ำ', 'แข็ง', 'แก้ว']",,2,-1
11,อร่อยดีเเล้ว​ต้อง​ #Signature นะครับอย่าลืมใช้Black cardนะครับผม,"['อร่อย', 'ดี', 'อย่า', 'ผม']",,11,-1
12,ผมว่า ผมชอบรสชาติของกาแฟคุณ หลายๆแก้วประทับใจกว่า แบรนด์นางเงือกแต่ว่า แพงไปหว่ะ ไม่เหมาะกะคนไทย (ถึงแม้จะใช้ส่วนลด ลูกค้าทรู แล้วก้ตาม)สังเกตได้ว่า น้อยสาขา ที่คนจะแน่น หรือต้องต่อคิวสัีงกาแฟ เหมือนแบรนด์นางเงือก…See more,"['ผม', 'ผม', 'ชอบ', 'รสชาติ', 'กาแฟ', 'แก้ว', 'แบรนด์', 'แพง', 'กะ', 'คน', 'ไทย', 'ลด', 'ลูกค้า', 'ทรู', 'สาขา', 'คน', 'คิว', 'เหมือน', 'แบรนด์', 'นางเงือก']",,11,-1
13,ใช้​ code  ทีไรเต็มตลอด​ พนักงานแนะนำให้กด​ code  ไว้ตอนเที่ยงคืน​ )​,"['เต็ม', 'พนักงาน', 'กด', 'ตอน', 'คืน']",,11,-1
14,"ถ้า》 กาแฟจืด เหมือนน้ำเปล่า แสดงว่าชอบกิน สายพันธุ์โรบัสต้า (เบอดี้,3 in 1)ถ้า 》 แพง ให้เปิด Promotion มี 10 กว่าโปร จนไม่รู้จะใช้โปรไหน จน งง …See more","['กาแฟ', 'จืด', 'เปล่า', 'ชอบ', 'กิน', 'แพง', 'โปร', 'รู้', 'โปร', 'งง']",,11,-1
15,ชาเย็นอร่อย ชอบที่เป็นน้ำแข็งปั่นละเอียด แต่ขอน้ำเยอะกว่านี้ได้ไหม ดูไปสองปื้ดหมดแหล่ว ราคาโหดร้ายไป๊,"['ชาเย็น', 'อร่อย', 'ชอบ', 'น้ำ', 'แข็ง', 'ปั่น', 'น้ำ', 'ไหม', 'ดู', 'สอง', 'ราคา']",,2,-1
16,โปรติดสัญญานี่เนตใช้ดีมาก ดูยูทูปเท่าไหร่ก็ไม่หมด พอครบสัญญาปุ๊บ อีดอกแค่สไล้เฟชบุค ไม่ถึงเดือนเนตปลิวหายไปอย่างกะโดนปล้น,"['เนต', 'ดี', 'ดู', 'ไหร่', 'เดือน', 'หาย']",,11,-1
17,Wi-Fi ทรูที่บ้าน ใช้ได้แต่กลางคืน กลางวันใช้ไม่ได้ แต่จ่ายพันกว่าบาททุกเดือน ควรปรับปรุง ฝากทรูคอฟฟี่ไปบอกด้วย,"['ทรู', 'บ้าน', 'คืน', 'จ่าย', 'พัน', 'เดือน', 'ปรับปรุง', 'ฝาก', 'ทรูคอฟฟี่']",,11,-1
18,เครื่องดื่มโบราณ อัดน้ำแข็งแน่นมาก ดูด 3-4 ทีหมด น้ำแข็งยังแน่นแก้วอยู่เลย,"['เครื่อง', 'ดื่ม', 'โบราณ', 'อัด', 'น้ำ', 'ดูด', 'น้ำ', 'แข็ง', 'แน่นแก้ว']",,2,-1
19,ย้ายค่ายจากทรูมาทุกเบอร์ เพราะสัญญาณเหรี้ยมาก เดี๋ยววว~~ เกี่ยวไรกะกาแฟ 🤣,"['ย้าย', 'ค่าย', 'สัญญาณ', 'วว', 'เกี่ยว', 'กาแฟ']",,11,-1
20,นี้จะเหมือนอเมซอน แต่ละสาขารสชาติไม่เหมือนกัน คนทำกาแฟเปลี่ยนรสชาติก็เปลี่ยน ปล.เมิงควรให้ลูกค้าที่ใช้ทรูโดยเฉพาะได้สิทธิ์ได้ส่วนลดพิเศษบ้าง,"['เหมือน', 'สาขา', 'รสชาติ', 'เหมือน', 'คน', 'ทำ', 'กาแฟ', 'รสชาติ', 'ลูกค้า', 'ทรู', 'สิทธิ์', 'ลด', 'พิเศษ']",,11,-1
21,ทำไมเอาเมนูทวิซที่ปั่นใส่ขนมช็อกโกแลตทวิซคาลาเมลออก 💥🔥🔥🔥โกรธหนักค่ะ เพราะชอบมากกกกกกกก,"['เมนู', 'ขนม', 'ชอบ']",,2,-1
22,ชอคโกแลตปั่นรสชาติเหมือนเอาแต่ละแก้วที่ไม่หมดมาผสมรวมกันให้   ชาเขียวน้ำแข็งไม่มีเลย  เละเป็นโจ๊ก ไม่เย็นแพงเกินคุณภาพจริงๆ,"['รสชาติ', 'เหมือน', 'แก้ว', 'ชาเขียว', 'น้ำ', 'แข็ง', 'เย็น', 'แพง', 'คุณภาพ']",,2,-1
23,ทรูเคยมีเมนู ดาร์กมอคค่าปั่น อร่อยเข้มข้นมาก เป็นเมนูโปรด เมื่อก่อนซื้อแทบทุกวัน โปร 1 แถม 1 ดื่มเบิ้ลก็ไม่เบื่อพอถอดเมนูนี้ออกไป ไม่รู้จะสั่งอะไร มอคค่าปั่นเมนูปกติอร่อยสู้ร้านอื่นไม่ได้ ตั้งแต่นั้นเลิกเข้าร้านทรูคอฟฟี่ไปเลยครับ,"['ทรู', 'เมนู', 'ค่า', 'ปั่น', 'อร่อย', 'เข้มข้น', 'เมนู', 'ซื้อ', 'แทบ', 'โปร', 'แถม', 'ดื่ม', 'รู้', 'สั่ง', 'ค่า', 'อร่อย', 'ร้าน', 'เลิก', 'ร้าน', 'ทรูคอฟฟี่']",,11,-1
24,ขนาดตอนเป็นลูกค้าทรูมูฟ ยังไม่กิน ตอนนี้ย้ายค่ายแล้ว อย่าหวังจะได้แดก,"['ขนาด', 'ตอน', 'ลูกค้า', 'ทรูมูฟ', 'กิน', 'ตอน', 'ย้าย', 'ค่าย', 'อย่า', 'หวัง']",,11,-1
25,จะดีมากถ้าสิทธิ 1 แถม 1 ของลูกค้าแบลคการ์ด สามารถเก็บใบเสร็จมาเอาอีกแก้วในวันถัดไปได้,"['ดี', 'สิทธิ', 'แถม', 'ลูกค้า', 'แก้ว', 'ถัด']",,11,-1
26,ราคาแพง ใช้สิทธิ​ลดแล้วยังแพง ไม่อร่อยอีกต่างหาก หลังๆมานี่สิทธิ​เต็มมตลอด,"['ราคา', 'แพง', 'สิทธิ', 'ลด', 'แพง', 'อร่อย', 'สิทธิ']",,10,-1
27,เหมือนจะพรีเมียม แต่เมื่อลองแร้ว เอิ่มมม บางตัวโอเครนะ ค่อยๆปรับไปทีละจุด,"['เหมือน', 'เอิ่ม', 'ตัว']",,11,-1
28,ขอทำขนมไปส่งได้ไหมคะ นักเรียนบ้านยากจนจะสอนนักเรียนแต่ไม่มีที่ให้โอกาสนักเรียนคะ แต่รับรองขนมอร่อยคะ,"['ทำ', 'ขนม', 'ไหม', 'เรียน', 'เรียน', 'เรียน', 'ขนม', 'อร่อย']",,13,-1
29,ซื้อเพราะหาที่นั่งล้วนๆ รสชาติไม่ต้องพูดถึง ปล่อยน้ำแข็งละลายทุกที5555,"['ซื้อ', 'หา', 'นั่ง', 'รสชาติ', 'น้ำ', 'แข็ง', 'ละลาย']",,2,-1
30,"ทรูพอยน์ยังใช้ได้อยู่มั้ย มีอยู่ 3,000 กว่า อยากกินกาแฟระหว่างรอจ่ายค่าโทรศัพท์มั่งอ่ะ","['กิน', 'กาแฟ', 'รอ', 'จ่าย', 'ค่า', 'โทรศัพท์', 'อ่ะ']",,11,-1
31,ดีมากอยู่แล้วครับ สถานที่ ราคา รสชาติ (ปรับปรุงดีขึ้นมาก) เน็ตแรงดี#เพิ่มสาขา ครับ,"['ดี', 'ราคา', 'รสชาติ', 'ปรับปรุง', 'ดี', 'เน็ต', 'แรง', 'ดี', 'สาขา']",,4,-1
32,ลาเต้...จืดสนิท แทบไม่มีรสชาติ ราคานี่ซื้อรถเข็นกินได้หลายแก้วเลย อุตส่าห์กินเมนูเดิม 2 วัน เอิ่ม...แย่ทั้งคู่ บายยยย,"['แทบ', 'รสชาติ', 'ราคา', 'ซื้อ', 'กิน', 'แก้ว', 'เอิ่ม', 'แย่']",,11,-1
33,ชาเขียวไม่มีความอร่อยเลยครับ เลี่ยนตั้งแต่ชาเขียวยันวิปครีม ราคาก็แพงด้วย,"['ชา', 'เขียว', 'อร่อย', 'เลี่ยน', 'ชา', 'เขียว', 'ครีม', 'ราคา', 'แพง']",,2,-1
34,โปรแต้มมรึงหมดเร็วไปนะ เหมือน limit net มือถือ ... 5 วันหมดอิดอก,"['เหมือน', 'มือถือ', 'อิดอก']",,11,-1
35,ใช้สิทธิ์ทรู 1 แถม 1 ช่วยเพิ่ม ชาไทย โอเลี้ยงด้วยได้ไหม  ยอมจ่ายแก้วแรกแพง เลือกแก้วที่สองเป็นชาไทยก็ไมได้ ไรแว๊,"['สิทธิ์', 'ทรู', 'แถม', 'ชาไทย', 'ไหม', 'จ่าย', 'แก้ว', 'แพง', 'แก้ว', 'สอง', 'ชา', 'ไทย', 'ไม']",,11,-1
36,สิทธิ์เต็มเร็วเหลือเกิน แถมร้าน สาขา Jusmine Asok มีไม่ร่วมโปรด้วยนะ อะไรกัน ก็ true coffee เหมือนกันไม่ใช่หรอ,"['สิทธิ์', 'เต็ม', 'แถม', 'ร้าน', 'สาขา', 'โปร', 'เหมือน', 'หรอ']",,6,-1
37,ปรับปรุงค่ะ ขยายออกมาจากห้างบ้าง จากตัวออฟฟิตบ้าง มาอยู่ปั้มน้ำมันบ้างสิคะ หากินยาก อร่อยแล้วต้องขยายสาขาค่ะ!!!!,"['ปรับปรุง', 'ขยาย', 'ห้าง', 'ตัว', 'สิ', 'อร่อย', 'ขยาย', 'สาขา']",,11,-1
38,สัญญาณเน็ตไม่ค่อยดีเลย ตัดบ่อยหลุดบ่อยอ่าว.. คนละอย่างกันเหรอ โทษๆๆ,"['สัญญาณ', 'เน็ต', 'ดี', 'ตัด', 'หลุด', 'คน', 'เหรอ']",,11,-1
39,ไม่มีความเห็น เพราะกินแค่ครั้งเดียวก็ไม่เคยซื้อกินอีกรอบที่ 2 บ๊ายยยยย,"['กิน', 'ซื้อ', 'กิน']",,1,-1
40,ชาเย็นอร่อยมากค่ะ แต่บางทีก็หวานไป แล้วแต่มือคนชง ราคา 60-. ก็พอได้ค่ะ,"['ชาเย็น', 'อร่อย', 'หวาน', 'มือ', 'คน', 'ราคา']",,11,-1
41,บาริสต้า ยังไม่ได้มาตรฐาน ! ดีอย่างเดียวคือใช้สิทธิ์ พวก ทรูยู หรือพวกพอยท์ มาเป็นส่วนลดพวกเมนูที่อร่อยๆ ชอบมาแป๊บๆ แล้ว หายไป !,"['ดี', 'สิทธิ์', 'ลด', 'เมนู', 'อร่อย', 'ชอบ', 'แป๊บ', 'หาย']",,11,-1
42,ตัวอักษรใหญ่ๆ มองเมนูไม่ชัด ไม่กล้าสั่ง กลัวสั่งผิดละเขินน 555+,"['ตัว', 'เมนู', 'ชัด', 'กล้า', 'สั่ง', 'กลัว', 'สั่ง']",,11,-1
43,เน๊ตบ้านนิ่งมากเหมือนรสชาติดูดแล้วไม่รู้อารมณ์จะไปทางไหน จะขมก็ไม่ใช่ จะหวานก็ไม่มีเติมน้ำเชื่อมก็แล้ว ที่สำคัญกินเสร็จขี้แตก...บาย,"['บ้าน', 'เหมือน', 'รสชาติ', 'ดูด', 'รู้', 'อารมณ์', 'ขม', 'หวาน', 'น้ำ', 'กิน', 'ขี้']",,11,-1
44,ราคาสูง สิทธิแลกพ้อยท์น้อยมาก เช้ามาก็เต็มแล้ว  จริงๆใครมีพ้อยเท่าไรก็น่าจะแลกได้หมด แต่นี่จำกัด 200สิทธิ์ต่อวัน สาขาที่มีมันเกิน  200 แล้วค่ะ,"['ราคา', 'สิทธิ', 'เต็ม', 'พ้อย', 'แลก', 'สิทธิ์', 'สาขา']",,11,-1
45,บอกพนักงงานชงกาแฟทำหน้าตาดีๆ เลิกกระแทกแก้วสักที เวลาส่งคืนลูกค้าเยอะๆอ่ะ ละก็ช่วยทำคอมเม้นลูกค้าให้มันเป็นตามที่ขอด้วยอิเวน,"['งาน', 'ชง', 'กาแฟ', 'ทำ', 'หน้าตา', 'ดี', 'เลิก', 'แก้ว', 'สัก', 'เวลา', 'คืน', 'ลูกค้า', 'อ่ะ', 'ทำ', 'ลูกค้า']",,11,-1
46,"อย่างน้อย Black tae latte แบบ นม Low fat, No sugar ของที่นี่ก็อร่อยกว่าแบรนด์นางเงือก และป่าดงดิบ หรือมีใครเคยกินเมนูประมาณนี้ของแบรนด์อื่นๆ แล้วอร่อยกว่านี้มั๊ยคะ","['นม', 'อร่อย', 'แบรนด์', 'นางเงือก', 'กิน', 'เมนู', 'แบรนด์', 'อร่อย']",,2,-1
47,เอาพอย์ซทรู แลกกาแฟ งงว่าพอย์ซก็พอย์ซกู แต่เสือกบอกว่าสิทธิ์เต็มโควต้าแล้วนะค่ะ มึงให้สิทธิ์พอย์ซแลกเดือนละ10แก้ว หรอไอ้ทรู,"['แลก', 'กาแฟ', 'งง', 'สิทธิ์', 'เต็ม', 'สิทธิ์', 'แลก', 'เดือน', 'หรอ', 'ไอ้', 'ทรู']",,6,-1
48,ราคาที่ตั้งนี่ เพื่ิอ ขายนิล อาร์มสตรองที่ดวงจันทร์ หรือ นักบินอวกาศที่กระสวยนาซ่าเหรอ  ....,"['ราคา', 'ดวง', 'จันทร์', 'เหรอ']",,11,-1
49,ควรขยายสาขามาลำปางเพราะอยากกินมากที่นี้ไม่มี จะร้องไห้ อยุ่กทม.กินทุกวันเลย,"['ขยาย', 'สาขา', 'กิน']",,11,-1
50,เคยทำงานทรู วัตถุดินต่างๆที่ใช้ทำมีแต่ของคุณภาพทั้งนั้น เมล็ดกาแฟเป็นลังๆก็เคยทิ้งมาแล้วแค่มดเจาะถุงเดียว,"['ทำ', 'งาน', 'ทรู', 'ทำ', 'คุณภาพ', 'กาแฟ', 'ทิ้ง', 'ถุง']",,11,-1
51,จะใช้ pro ทีไร ต้องไปวัดดวงหน้า counter ว่า จะเต็มไม่เต็ม จะได้ลด หรือจ่ายเต็มราคา แล้ว True Wifi ก็ ใช้ได้บ้าง ไม่ได้สะมากกว่าได้,"['ดวง', 'หน้า', 'เต็ม', 'เต็ม', 'ลด', 'จ่าย', 'เต็ม', 'ราคา']",,6,-1
52,ตอนปรับโปรใหม่เดือนเเรกเนตอย่างเเรง ผ่านไปสักพัก ช้าโคตร ส่วนกาเเฟงั้นๆ ราคาเเพงไป,"['ตอน', 'โปร', 'เดือน', 'สัก', 'โคตร', 'งั้น', 'ราคา']",,11,-1
53,ลองใช้แต้มแลกสิ พนักงานจะบอกว่าเต็มแล้วแล้วจะออกโปรโมชั่นมาเพื่ออะไร,"['ลอง', 'แต้ม', 'แลก', 'สิ', 'พนักงาน', 'เต็ม', 'โปรโมชั่น']",,11,-1
54,พนง.น่ารักๆ เยอะนะ แต่เพราะชื่อ ทรู นี่แหละตรูเลยไม่เข้า 5555,"['พนง', 'ชื่อ', 'ทรู']",,11,-1
55,ปรับปรุงเรื่องเน็ตบ้าน สมัคร 50/mb เหมือนมาแค่ 10/mb เด้วสัญญานขาดบ้าง ขึ้นสีแดงที่ราวเตอร์บ้าง #ไม่เกี่ยวกับกาแฟ แต่มันอยู่ที่เดียสกัน,"['ปรับปรุง', 'เรื่อง', 'เน็ต', 'เหมือน', 'สัญญาน', 'สี', 'เกี่ยว', 'กาแฟ']",,11,-1
56,เราเป็นลูกค้าทรูค่ะ ชอบทาน ซิกเนเจอร์ หวานปานกลาง และชาเขียวมัคคีอาโต้รสชาดดีใช้บริการทรูสเฟียร์บ่อย แลกแต้มทานประจำ สิทธิตั๋วหนังใช้ทุกเดือน ต้องมีเทคนิคการกดนะคะ เราเข้าใจเพราะคนใช้ทรูเยอะมาก โปรมารีบกดก่อนเลย แต้มใช้แลกยันที่เซเว่น กี่พันแต้มก็ใช้หมดค่ะ ขอชมเชยทรูสาขาฟิวเจอร์ ทุกร้านจริงๆค่ะ บริการดีมาก ยิ้มแย้มแจ่มใส เดินเข้าไปรู้เลย ว่าจะสั่งอะไร เราแต่งตัวบ้านๆ ยังบริการอย่างดีค่ะ,"['ลูกค้า', 'ทรู', 'ชอบ', 'ทาน', 'ซิกเนเจอร์', 'หวาน', 'ชาเขียว', 'บริการ', 'ประจำ', 'สิทธิ', 'หนัง', 'เดือน', 'กด', 'คน', 'ทรู', 'กด', 'แต้ม', 'พัน', 'แต้ม', 'ทรู', 'สาขา', 'ร้าน', 'บริการ', 'ดี', 'เดิน', 'รู้', 'สั่ง', 'แต่ง', 'ตัว', 'บ้าน', 'บริการ', 'ดี']",,11,-1
57,เป็นร้านที่แดกกาแฟร้อนทีไร แม่งต้องล้วกลิ้นไหม้เป็นแผลตลอด น้ำร้อนเอ็งจะร้อนไปไหนวะ สงสัยแม่งเอามาจากบ่อในนรกชัวร์ๆ ถ้าเอ็งร้อนแบบนี้,"['ร้าน', 'แดก', 'กาแฟ', 'ร้อน', 'แม่ง', 'น้ำ', 'ร้อน', 'ร้อน', 'แม่ง', 'ร้อน']",,0,-1
58,ทานที่มหาวิทยาลัยเป็นมุมกาแฟรสชาติอร่อยมาก กาแฟดีมาก ราคาดีรับได้ แต่ถ้าเป็นร้านในห้างราคา over เกินไป,"['ทาน', 'กาแฟ', 'รสชาติ', 'อร่อย', 'กาแฟ', 'ดี', 'ราคา', 'ดี', 'ร้าน', 'ห้าง', 'ราคา']",,0,-1
59,ที่นี่เรื่องบริการเลยครับ พนง.ทำหน้าที่เหมือนแค่เครื่องชงกาแฟโปรเยอะแต่ใช้ไม่ค่อยได้พนง.ก็ไม่ค่อยรู้เรื่องโปรเท่าไหร่,"['เรื่อง', 'บริการ', 'พนง', 'ทำ', 'เหมือน', 'เครื่อง', 'ชง', 'กาแฟ', 'โปรเยอะ', 'พนง', 'รู้', 'เรื่อง', 'โปร', 'ไหร่']",,11,-1
