,comment,tokenized_comment,label,predicted_label,marks
60,รสชาติกาแฟไม่โอ เมื่อเทียบกับราคา ถ้าชงให้อร่อยกว่านี้ได้จะดีมาก,"['รสชาติ', 'กา', 'แฟ', 'เทียบ', 'ราคา', 'ชง', 'อร่อย', 'ดี']",,11,-1
61,กูไม่กล้าเข้า ร้านพร้อพเยอะเกิน กูเดินไม่ถูก คนก็เยอะ จะสั่งก็กลัวเข้าช่องผิด ที่พารากอนนะ,"['กล้า', 'ร้าน', 'เดิน', 'คน', 'สั่ง', 'กลัว', 'พารากอน']",,11,-1
62,อยากได้ทรู black card แต่บริการเนต กะมือถือ ไม่อยากใช้เลยเกี่ยวกะกาแฟมั๊ย  กาแฟธรรมดากินได้เฉยๆ หลังๆเข้าร้านอื่น…See more,"['ทรู', 'กะ', 'มือถือ', 'เกี่ยว', 'กาแฟ', 'ธรรมดา', 'กิน', 'ร้าน']",,11,-1
63,ชาไทยแก้วใหญ่+วิป 80 จ้าาาาาาาาา ดีนะ กุใช้ทรูพ้อยลดด้วย คงจะแก้วสุดท้ายยยยย,"['ชาไทย', 'แก้ว', 'ดี', 'ทรู', 'พ้อย', 'ลด', 'แก้ว', 'สุดท้าย']",,11,-1
64,ร้านที่อยู่ตามพิพิธภัณฑ์ รบกวนช่วยเปิดวันจันทร์ด้วยได้ไหมครับ,"['ร้าน', 'รบกวน', 'จันทร์', 'ไหม']",,6,-1
65,ของปั่น ตระกูลเบอรี่ เปรี้ยวและหวานมากกก รอน้ำแข็งละลายก็ไม่หายเปรี้ยววว,"['ปั่น', 'เปรี้ยว', 'หวาน', 'กก', 'รอ', 'น้ำ', 'แข็ง', 'ละลาย', 'หาย', 'เปรี้ยว', 'วว']",,2,-1
66,ราคาแพงเวอวังอลังการแต่ยอมรับช๊อกโกแลตอร่อยดีคะ ร้อนแก้วเล็ก 1 ร้อยเพลีบแคมเลยกรุ,"['ราคา', 'แพง', 'ดี', 'ร้อย']",,10,-1
67,สั่งคาปูชิโน่เย็น แต่สิ่งที่ได้ นึกว่านมสดเย็น ไม่มีรสชาติกาแฟเลย ควรไปเรียนนะ,"['สั่ง', 'นึก', 'นม', 'รสชาติ', 'กา', 'แฟ', 'เรียน']",,11,-1
68,โปรมีให้ลูกค้าน้อยนิด กดไม่เคยทันคนอื่น บริษัทก็ใหญ่โต ใจกว้างๆคืนกำไรให้ลูกค้าบ้างเถิดค่ะ,"['ลูกค้า', 'กด', 'คน', 'คืน', 'ลูกค้า']",,11,-1
69,เน็ตช้าบ้าง หลุดบ้าง กูจะเปลี่ยนไปใช้เนตของ star bucks แล้วนะ,"['เน็ต', 'หลุด', 'เนต']",,8,-1
70,Iced Black Tea Latte หาชงอร่อยยากมาก อยากกินทีต้องลุ้นทีว่ามือชงจะทำได้แค่ไหน เข้าร้านทรูเพื่อการนี้โดยเฉพาะ เมื่อไม่เจอมือเซียนชง ก็ไม่เข้าไปเหยียบร้านค่ะ,"['หา', 'ชง', 'อร่อย', 'มือ', 'ชง', 'ทำ', 'เจอ', 'ชง', 'ร้าน']",,11,-1
71,อยากให้ปรับปรุงเรื่องเครือข่ายคับ บางที่ไม่มีสัญญานเลยครับ เนตข้ามาก,"['ปรับปรุง', 'เรื่อง', 'สัญญาน']",,11,-1
72,ชานมอร่อย แดกยากหน่อย กูจะถือว่าเป็นเอกลักษณ์ที่ดีแล้วกัน หมดช้าดี รอให้แม่งละลายเป็นชม. 555555,"['แดก', 'ดี', 'รอ', 'แม่ง', 'ละลาย', 'ชม']",,11,-1
73,เปลี่ยนพนักงานบ่อยมาก พอเริ่มเป็นงานชงกาแฟอร่อยก็ให้ย้ายไปสาขาอื่น ลูกค้าก็ต้องมาเจอพนักงานที่เป็น trainee วนลูปใหม่อีกครั้ง,"['พนักงาน', 'งาน', 'อร่อย', 'ย้าย', 'สาขา', 'ลูกค้า', 'เจอ', 'พนักงาน']",,11,-1
74,คือกาแฟบ้านๆ อารมณ์เหมือนกินในคลองถมเซ็นเตอร์ รายล้อมไปด้วยคนมาดูซื้อโทรศัพท์เปลี่ยนโปรแต่ราคาทำไมแพงจังฟ่ะ!,"['กาแฟ', 'บ้าน', 'อารมณ์', 'เหมือน', 'กิน', 'คน', 'ดู', 'ซื้อ', 'โทรศัพท์', 'โปร', 'ราคา', 'แพง']",,11,-1
75,พนักงานคุยกันไม่สนใจ ลูกค้า ก้มหน้าก้มตาคุยกัน จนต้องบอกสนใจรับออเดอร์หน่อย,"['พนักงาน', 'ลูกค้า']",,4,-1
76,เจอราคาชาเขียวเข้าไปแทบจะกลืนแก้วเข้าไปด้วย ไม่ใช่อร่อยนะแต่เสียดายตังส์,"['เจอ', 'ราคา', 'ชาเขียว', 'แทบ', 'อร่อย', 'เสียดาย']",,11,-1
77,พนักงานไม่ควรยื้อเวลาในการทำรายการนานๆเพื่อให้ลูกค้านั่งรอนานจนหิวน้ำนะคะ,"['พนักงาน', 'เวลา', 'ทำ', 'ลูกค้า', 'นั่ง', 'รอ', 'น้ำ']",,11,-1
78,โกโก้เย็น ตอนชง ถ้ามึงจะละลายน้ำแล้วเป็นตะกอนนอนเล่นก้นแก้วกูว่ามึงเอาไปต้มล่วงหน้าแล้วคนให้มันละลายกับน้ำ ใส่หม้อไว้รินหรือรอตักใส่แก้วเหอะ ดูดที ผงโกโก้ตะกอนจะติดคอตาย สำลักแล้วสำลักอีก,"['ตอน', 'ชง', 'ละลาย', 'น้ำ', 'เล่น', 'คน', 'ละลาย', 'น้ำ', 'ใส่', 'รอ', 'ใส่', 'แก้ว', 'เหอะ', 'ดูด', 'โกโก้', 'ติด']",,2,-1
79,ดื่มครั้งเดียว ชงไม่อร่อยและแพงไม่ว่า บ่าลำแต้ๆๆหนา เฟสเชียงใหม่,"['ดื่ม', 'ชง', 'อร่อย', 'แพง', 'หนา']",,10,-1
80,iced coffee signature อร่อย แต่อย่างอื่นแพงเกินไปไม่สมราคา,"['อร่อย', 'แพง', 'สมราคา']",,10,-1
81,ชาเย็นอร่อยมากกก แต่ดูด3อึก หมดแล้วอะ จะน้อยไปไหน แก้วนึงอย่างแพง จะใช้สิทธิ์ทรูพ้อย ไปตั้งแต่ร้านเปิดครึ่งชั่วโมงก็สิทธิ์เต็ม  🤣,"['ชาเย็น', 'อร่อย', 'กก', 'ดูด', 'อะ', 'แก้ว', 'นึง', 'แพง', 'สิทธิ์', 'ร้าน', 'สิทธิ์', 'เต็ม']",,6,-1
82,โปรโมชั่น เยอะ จะยืนงง  ทั้งที่เป็นลูกค้าทรู แต่ไม่กล้าใช้โปร เสียเวลาคนมาต่อคิว ซื้อถัดจากเรา  (เป็นคนขี้เกรงใจ),"['โปรโมชั่น', 'งง', 'ลูกค้า', 'ทรู', 'กล้า', 'โปร', 'เวลา', 'คน', 'คิว', 'ซื้อ', 'ถัด', 'คน', 'ขี้']",,11,-1
83,ใช้ค่ายโทรศัพ์ ใช้ wifi โปรแบบแพงๆ มีสิทแบคการ์ดถือไว้หลายปีสิทธ์เต็มตลอดทั้งดูหนังทั้งเครื่องดื่ม สุดท้ายย้ายทิ้งหมดเพราะเรื่องสิทธ์ดูหนังลดราคาเครื่องดื่มนี่แหละ,"['ค่าย', 'แพง', 'ปี', 'สิทธ์', 'เต็ม', 'ดู', 'หนัง', 'เครื่อง', 'ดื่ม', 'สุดท้าย', 'ย้าย', 'ทิ้ง', 'เรื่อง', 'สิทธ์', 'ดู', 'หนัง', 'ลด', 'ราคา', 'เครื่อง', 'ดื่ม']",,11,-1
84,ช่วงนี้เนตช้ามากเลยครับ ช่วยปรับปรุงด้วยครับ รายเดือนแพงแต่ใช้ไม่คุ้ม,"['เนต', 'ปรับปรุง', 'เดือน', 'แพง', 'คุ้ม']",,11,-1
85,สาขาเซ็นทรัลพัทยา รสชาติแย่มาก จืด แก้วเล็ก 100฿ ไม่โอเคเลยคะ,"['รสชาติ', 'แย่', 'จืด', 'แก้ว', 'โอเค']",,7,-1
86,พนักงานงานไปคัดมาตามตลาดสดใช่ป่ะ แต่ละคน ขนาดสาขา True sphere พารากอนนะ ยังไม่มีมารยาทเลย,"['พนักงาน', 'งาน', 'ตลาด', 'สด', 'คน', 'ขนาด', 'สาขา', 'พารากอน']",,11,-1
87,เน็ตเร็ว โปรเต็ม ไกลจากบ้าน สาขาน้อย ไม่ติดกับที่จ่ายบิล รสชาติงั้นๆ ราคาสูง สเตนอะโลน ไม่มีจอด ดีนะ ทรูค๊อฟดีจริงค่ะ,"['เน็ต', 'โปรเต็ม', 'บ้าน', 'สาขา', 'ติด', 'จ่าย', 'รสชาติ', 'งั้น', 'ราคา', 'ดี']",,11,-1
88,เห็นคนขายก็อยากขายบ้างแต่ฝีมือไม่มี ร้านของพระเทพหรือเปล่าเห็นต่อแถวยาวเชียว,"['คน', 'ขาย', 'ขาย', 'ฝีมือ', 'ร้าน', 'เปล่า', 'แถว', 'เชียว']",,11,-1
89,ชงคาราเมล มัคคิอาโต ได้เหมือนน้ำล้างจาน ในราคาร้อยกว่า ปรับปรุงหน่อยจ้า สาขาสยาม จ้าาา,"['เหมือน', 'น้ำ', 'ล้าง', 'ราคา', 'ร้อย', 'ปรับปรุง', 'สาขา']",,11,-1
90,กาแฟพอใช้ได้นะ แต่ราคาก็ยังสูงกว่าร้านอื่นๆอยุ่ ลงราคามาหน่อย หรือจัดโทรโมชั่นบ้าง,"['กาแฟ', 'ราคา', 'ร้าน']",,0,-1
91,"ช่วยแจ้งโปรที่ใช้ได้จริง พอไป อะไรก็เต็ม “หวานน้อย “ ของแต่ละสาขาความหวานไม่เท่ากัน หวานน้อยคือ หวาน และ ว๊านหวาน , บอกไม่หวานคือน้ำล้างแก้ว แม้แต่กลิ่นกาแฟยังจาง...","['โปร', 'เต็ม', 'หวาน', 'สาขา', 'หวาน', 'หวาน', 'หวาน', 'หวาน', 'น้ำ', 'ล้าง', 'แก้ว', 'กลิ่น', 'กาแฟ', 'จาง']",,11,-1
92,โคตรไม่อร่อยและไม่คุ้มราคา,"['โคตร', 'อร่อย', 'คุ้ม', 'ราคา']",,11,-1
93,เนตช้ามากเลยค่ะเดี๋ยวนี้ ขนาดรอบบิลเพิ่งตัด เนต20GB หมุนแล้วหมุนอีก,"['เนต', 'ขนาด', 'ตัด', 'เนต', 'หมุน', 'หมุน']",,11,-1
94,เน็ตบ้านหลุดบ่อยมากกกกกกกกก #ฝากไปบอกด้วย,"['เน็ต', 'บ้าน', 'หลุด', 'ฝาก']",,8,-1
95,พนักงานรองพื้น หนาชะผมแยกไม่ออกว่าที่โรยหน้าแก้วนั้นนมปั้นรึรองพื้น,"['พนักงาน', 'หนา', 'ผม', 'หน้า', 'แก้ว', 'นม']",,11,-1
96,ทุกอย่าง ทั้งรสชาติและราคา,"['รสชาติ', 'ราคา']",,7,-1
97,สิทธ์เต็มตลอด อีผี!!,"['สิทธ์', 'เต็ม']",,6,-1
98,คำว่าหวานน้อยไม่มีอยู่จริง,['หวาน'],,11,-1
99,ลองเปลี่ยนไปขายอย่างอื่นที่ไม่ใช่กาแฟดีกว่า,"['ลอง', 'ขาย', 'กาแฟ', 'ดี']",,0,-1
100,ปรับปรุงสัญญานมือถือก่อน,"['ปรับปรุง', 'สัญญาน', 'มือถือ']",,11,-1
101,กาแฟแม่งแรงสัสมึงจะดีดไปไหน,"['กาแฟ', 'แม่ง', 'แรง']",,0,-1
102,อืม อร่อยนะ แต่บรรยากาศร้านมันแปลกๆ กุนึกว่าร้านทอสับอ่ะ,"['อร่อย', 'บรรยากาศ', 'ร้าน', 'แปลก', 'ร้าน']",,6,-1
103,ชอบกินชาเขียวมัชชะปั่นมากๆค่ะ อร่อย ไม่หวาน ไม่เลี่ยน,"['ชอบ', 'กิน', 'ชาเขียว', 'อร่อย', 'หวาน', 'เลี่ยน']",,11,-1
104,อยากให้ทำโปรเยอะกว่านี้ 🙏,"['ทำ', 'โปรเยอะ']",,11,-1
105,ทุกสูตรที่มี!!,[],,11,-1
106,ไม่เคยกินแล้วรู้สึกถึงความอร่อยเลยแบรนด์นี้ ฮื้ออออ 😭😭,"['กิน', 'รู้สึก', 'อร่อย', 'แบรนด์']",,11,-1
107,เนทกาก ฝนตกปรอยๆทีวีบ้านกุดูไม่ได้ละ Platinum นะเห้ย,[],,11,-1
108,ราคาสูง แต่สิ่งที่ได้กลับมาอิดอก !! ชาพะยอม,"['ราคา', 'อิดอก']",,5,-1
109,รสชาติ ส้วนตินมาก 5555,['รสชาติ'],,7,-1
110,ร้านสวยๆ แต่โต๊ะเอาไว้ใช้สอนหนังสือ,"['ร้าน', 'สวย']",,6,-1
111,ไม่ต้องละครับ ดีอยู่,['ดี'],,4,-1
112,สัญญาณไม่ลื่นเลย เล่น ROV กระตุก,"['สัญญาณ', 'เล่น']",,11,-1
113,ทรู ต้องกินชาเย็นเท่านั้น,"['ทรู', 'กิน', 'ชาเย็น']",,11,-1
114,กาแฟจืดสัดๆ เปรี้ยวด้วย ใช้โรบัสต้า ใช่มั้ยมึง,"['กาแฟ', 'จืด', 'เปรี้ยว']",,0,-1
115,แพงเชียว รสชาติธรรมดามากจ่ะ,"['แพง', 'เชียว', 'รส', 'ชาติ', 'ธรรมดา']",,11,-1
116,น้ำแข็งเค็ม,"['น้ำ', 'แข็ง', 'เค็ม']",,2,-1
117,แพงเกอน แต่รสชาติเอิ่มมมม,"['รส', 'ชาติ']",,11,-1
118,คุณเมิงจะครอบคลุมทุกอย่างเลยแม่นบ่? 555 😂,[],,11,-1
119,เค้าว่าโกโก้เย็นอร่อย ผมยังไม่เคยลอง ใครลองแล้วยืนยันที,"['เค้า', 'โกโก้', 'เย็น', 'อร่อย', 'ผม', 'ลอง', 'ลอง']",,11,-1
120,เน็ตเน่ามาก,['เน็ต'],,8,-1
121,ความเป็นออริจินอล,[],,11,-1
122,Barista ไม่มีความรู้เรื่องกาแฟนะ ลองถามดู เค้าไม่ค่อยรู้,"['รู้', 'เรื่อง', 'กาแฟ', 'ลอง', 'ดู', 'เค้า', 'รู้']",,11,-1
123,รสชาติไม่อร่อยไอ้ที่มีวิปครีม ท็อปปิ้งต่างๆก็หวานเจี๊ยบ,"['รสชาติ', 'อร่อย', 'ไอ้', 'หวาน']",,7,-1
124,ก็ได้อยุ่นะ ชอบบรรยากาศร้านอะ,"['ชอบ', 'บรรยากาศ', 'ร้าน', 'อะ']",,6,-1
125,จืด,['จืด'],,7,-1
126,พนง.หน้าตูด (สาขาเซ้นทรัลพระราม2),['พนง'],,11,-1
127,ทำร้านเหมือนห้องประชุม ไม่ค่อยกล้าเข้าไปนั่ง,"['ทำ', 'ร้าน', 'เหมือน', 'กล้า', 'นั่ง']",,6,-1
128,ต่อไปคงมี ดีแท็ก/เอไอเอส กาแฟ คอยดู,"['ดี', 'กาแฟ', 'ดู']",,0,-1
129,ร้านสวยเกิน อย่าแต่งร้านเยอะ ของที่นั่งเพิ่ม,"['ร้าน', 'สวย', 'อย่า', 'นั่ง']",,6,-1
130,แพง,['แพง'],,9,-1
131,ไม่เคยแดก,['แดก'],,0,-1
132,เอาเงินไปพัฒนาเน็ตให้ดีก่อนค่อย มาทำธุรกิจอื่น,"['เงิน', 'เน็ต', 'ดี', 'ทำ', 'ธุรกิจ']",,11,-1
133,หาสาขายากจริง 😂😂😂 (อยากได้ซักสาขามาเปิดฝั่งไอทีสแควร์ 😂😂😂),"['หา', 'สาขา', 'สาขา']",,12,-1
134,เครือข่าย ละกัน 555,[],,11,-1
135,เน็ตหลุดตลอดทั้งมือถือทั้งเน็ตบ้าน นี่ซื้อ4 g นะ ได้3 g ตลอด,"['เน็ต', 'หลุด', 'มือถือ', 'เน็ต', 'บ้าน', 'ซื้อ']",,8,-1
136,จ่ายค่าโท...ด้วย...หอมกลิ่นกาแฟ..ด้วย.. ไม่ได้ตังค์นางหร้อก,"['จ่าย', 'ค่า', 'หอม', 'กลิ่น', 'กาแฟ']",,0,-1
137,สาขาเวสเกต พนักงานโครตแหล่ม,['พนักงาน'],,4,-1
138,แพงงงงง ใช้ทรูพ้อยกินฟรี ยังเสียดายเลย,"['ทรู', 'พ้อย', 'กิน', 'เสียดาย']",,11,-1
139,แพงจังค่ะ ถ้าเปรียบกับแบรนด์อื่น,"['แพง', 'แบรนด์']",,10,-1
140,บรรยากาศบางสาขาไม่กล้าเข้า.,"['บรรยากาศ', 'สาขา', 'กล้า']",,11,-1
141,รสชาติกาแฟค่ะ ไม่ได้เรื่อง ขายแต่ซิมกะโทสับต่อไปเถอะ,"['รสชาติ', 'กา', 'แฟ', 'เรื่อง', 'ขาย']",,7,-1
142,รสชาติกาแฟค่ะ อ่อนเกินไป จืดด้วย ไม่อร่อยเลย,"['รสชาติ', 'กา', 'แฟ', 'จืด', 'อร่อย']",,7,-1
143,ร้านนี้ ชอบกาแฟ เฉพาะ signature. รสชาติดี พนักงาน บริการ ดี,"['ร้าน', 'ชอบ', 'กาแฟ', 'รสชาติ', 'ดี', 'พนักงาน', 'บริการ', 'ดี']",,4,-1
144,ไม่มีทรูการ์ดไม่มีสิทธิแดรกกกก บางสาขานะ,"['ทรูการ์ด', 'สิทธิ', 'สาขา']",,11,-1
145,ร้านสวย รสชาติแย่ ราคาแพง,"['ร้าน', 'สวย', 'รสชาติ', 'แย่', 'ราคา', 'แพง']",,11,-1
146,americano จางมากกกกก ไม่โอเครเลย,['จาง'],,11,-1
147,สิทธิ์เต็มตลอด ไม่เคยได้ใช้ จะมีทำไม,"['สิทธิ์', 'เต็ม']",,6,-1
148,ราคานักธุรกิจ รสชาติปั่นสามล้อ,"['ราคา', 'ธุรกิจ', 'รสชาติ']",,7,-1
149,เหมือนประชด เคยได้โปรฟรีเป็นกาแฟร้อนตอนหน้าร้อน,"['เหมือน', 'กาแฟ', 'ร้อน', 'ตอน', 'หน้า', 'ร้อน']",,0,-1
150,โปรของทรุเนี่ย เต็มตลอดดดดด ยกเลิกไปเหอะ,"['โปร', 'ดดดด', 'เหอะ']",,11,-1
151,ไม่เคยทาน,['ทาน'],,11,-1
152,นี่กาแฟหรือน้ำล้าง..(มือ),"['กาแฟ', 'น้ำ', 'ล้าง', 'มือ']",,0,-1
153,จะกินทีไรโปรเต็มทุกทีแล้วจะไปมีสิทธิเพื่อ,"['กิน', 'โปรเต็ม', 'สิทธิ']",,11,-1
154,กาแฟไม่อร่อยเลย ราคาถูกยังไงก็ไม่คุ้ม,"['กาแฟ', 'อร่อย', 'ราคา', 'คุ้ม']",,0,-1
155,ชาไทยที่เป็นน้ำแข็งป่นน้ำน้อยไป ดูดแปปเดียวหมด,"['ชา', 'ไทย', 'น้ำ', 'แข็ง', 'น้ำ', 'ดูด']",,2,-1
156,โปรทำไมต้องใช้ทรูการ์ดด้วยอ่ะ,"['โปร', 'ทรูการ์ด', 'อ่ะ']",,11,-1
157,สิทธิ์เต็มตลอดดดดด 🙄,"['สิทธิ์', 'เต็ม', 'ดดดด']",,6,-1
158,ราคาแรง ชงช้าชิบหาย แถมไม่อร่อย,"['ราคา', 'แรง', 'ชง', 'หาย', 'แถม', 'อร่อย']",,11,-1
159,อีนี่ก็แอบแพงไป..แดกค่าเนตไม่พอ ยังมากดราคากาแฟอีก 😡,"['แดก', 'ค่า', 'เนต', 'กด', 'ราคา', 'กาแฟ']",,0,-1
160,ไปเรียนมาใหม่,['เรียน'],,13,-1
161,อันนี้ก็ไม่ต่างจากสตาร์บั๊ค,[],,11,-1
162,แพงไปค่ะ ที่บอกว่าแพงเพราะคุณภาพมันไม่สมราคาค่ะ,"['แพง', 'แพง', 'คุณภาพ', 'สมราคา']",,10,-1
163,ร้านนี้จะตามรอย starbuck แต่ก็อ่ะนะ,"['ร้าน', 'อ่ะ']",,6,-1
164,รสชาติงั้นๆ,"['รสชาติ', 'งั้น']",,7,-1
165,เราลูกค้าทรู แต่เราไม่เคยได้ใช้สิทธิทรู ในการซื้อทรูคอฟฟี่ เลยยยยยย,"['ลูกค้า', 'ทรู', 'สิทธิ', 'ทรู', 'ซื้อ', 'ทรูคอฟฟี่']",,11,-1
166,จริง... ไม่เคยใช้สิทธิ์ได้เลย รสชาติงั้นๆ,"['สิทธิ์', 'รสชาติ', 'งั้น']",,7,-1
167,หวานเกินไป  ไม่อร่อย  ไม่หอม,"['หวาน', 'อร่อย', 'หอม']",,2,-1
168,ราคาแรงเว่อร์ รสชาตเท่าๆร้านตลาดค่ะ,"['ราคา', 'แรง', 'รสชาต', 'ร้าน', 'ตลาด']",,11,-1
