,comment,tokenized_comment,label,predicted_label,marks
169,ไม่เคยแดก,['แดก'],,0,-1
170,แพงอิ๊บอ๊าย,['แพง'],,9,-1
171,แก้วจะเล็กไปไหน,['แก้ว'],,11,-1
172,น้ำแข็งลดๆลงบ้างนะคะทั้งเมนูแบบปั่นและแบบเย็น,"['น้ำ', 'แข็ง', 'ลด', 'เมนู', 'ปั่น', 'เย็น']",,2,-1
173,การแต่งตัวพนักงานผู้หญิงสวยมากครับ​ ไม่รู้ว่ากระโปงจะบานไปไหน,"['แต่ง', 'ตัว', 'พนักงาน', 'สวย', 'รู้']",,11,-1
174,ไม่อร่อยเลยอะ,"['อร่อย', 'อะ']",,3,-1
175,ได้โปรทีไร ไปแดรก.. อ่อๆ ผู้ใช้สิทธิ์ครบแล้วค่ะ.. สาดด,['สิทธิ์'],,6,-1
176,แก้วสวย  รู้สึกแปลกดีที่ไม่เคยเห็นสีเครื่องดื่มของร้าน,"['แก้ว', 'สวย', 'รู้สึก', 'แปลก', 'ดี', 'สี', 'เครื่อง', 'ดื่ม', 'ร้าน']",,11,-1
177,ขอความอร่อยบ้างจะได้ไหม,"['อร่อย', 'ไหม']",,3,-1
178,อร่อย แต่แพงไปมั้ย จะเอาเงินไปจ่ายค่าประมูลคลื่นหรา,"['อร่อย', 'แพง', 'เงิน', 'จ่าย', 'ค่า']",,10,-1
179,ไม่ค่อยมีคลื่น,[],,11,-1
180,ไม่รู้จะให้ปรับปรุง​อะไร เพราะไม่เคยแดก555,"['รู้', 'ปรับปรุง', 'แดก']",,11,-1
181,เคยกินครั้งนึงสมัยเปนพนง.เพราะมันลดราคาอิอิ,"['กิน', 'นึง', 'พนง', 'ลด', 'ราคา']",,11,-1
182,รสขาติแบบนี้แดกน้ำเปล่าดีกว่า,"['เปล่า', 'ดี']",,4,-1
183,แย่มาก. ถึงมากที่สุดพนักงานก็แย่. ในบ้างคน,"['แย่', 'พนักงาน', 'แย่', 'คน']",,11,-1
184,เรื่องการใช้พ้อยแลกค่ะ จะไปแลกทีไรแม่งเต็มทุกที,"['เรื่อง', 'พ้อย', 'แลก', 'แลก', 'แม่ง', 'เต็ม']",,11,-1
185,รสชาด,['รสชาด'],,5,-1
186,เพิ่มสาขาเยอะๆ,['สาขา'],,12,-1
187,Love มากกกก 1 แถม1 ทุกครั้งที่ซื้อ 😊,"['มากกกก', 'แถม', 'ซื้อ']",,11,-1
188,ร้านดูดีจนไม่กล้าเข้าค่ะ ส่วนราคาไม่กล้าซื้อค่ะ กลัวไม่คุ้ม,"['ร้าน', 'ดู', 'ดี', 'กล้า', 'ราคา', 'กล้า', 'ซื้อ', 'กลัว', 'คุ้ม']",,11,-1
189,แพงไป,['แพง'],,9,-1
190,โดยส่วนตัว ทรูที่ออฟฟิศ รสชาติดีค่ะ พนักงานน่ารัก,"['ตัว', 'ทรู', 'รสชาติ', 'ดี', 'พนักงาน']",,4,-1
191,สำหรับผม โฮจิชา ขอให้มีขายตลอดปีพอ ปลื้มมาก,"['สำหรับ', 'ผม', 'ขาย', 'ปี']",,11,-1
192,ร้านเปิดตงไหน,['ร้าน'],,6,-1
193,แพง แถมไม่ได้เรื่อง ไม่อร่อย,"['แพง', 'แถม', 'เรื่อง', 'อร่อย']",,10,-1
194,รสชาติไม่อร่อยเลยค่ะ,"['รสชาติ', 'อร่อย']",,7,-1
195,อยากลดน้ำแข็งชาไทยหน่อยค่ะ มันแน่นเกิ๊น,"['ลด', 'น้ำ', 'แข็ง', 'ชา', 'ไทย']",,2,-1
196,ไม่เคยกิน ... ผ่าน,['กิน'],,1,-1
197,เปิดสาขาเพิ่มที,['สาขา'],,12,-1
198,ไม่ต้องปรับปรุงอะไรเลยครับ มึงควรปิดกิจการไปเลย,['ปรับปรุง'],,11,-1
199,รสชาด,['รสชาด'],,5,-1
200,ปรับปรุงเรื่อง อินเตอร์เน็ต ด้วย,"['ปรับปรุง', 'เรื่อง', 'อินเตอร์เน็ต']",,11,-1
201,ไม่เคยกิน,['กิน'],,1,-1
202,ถ้ามีส่วนลด กาแฟก็โอเคอยู่นะ,"['ลด', 'กาแฟ', 'โอเค']",,0,-1
203,#ซื้อปุ๊ป #ทิ้งปั๊ป,"['ซื้อ', 'ทิ้ง']",,11,-1
204,ชาเขียวปั่นอร่อยดี,"['ชาเขียว', 'ดี']",,4,-1
205,กินกาแฟแล้วไม่ได้รู้สึกอร่อยสักครั้ง แต่ขนมอร่อยมากๆ,"['กิน', 'กาแฟ', 'รู้สึก', 'อร่อย', 'สัก', 'ขนม', 'อร่อย']",,2,-1
206,ลาเต้เย็นควรใส่นมเยอะๆนะค่ะ นี่ขมอย่ากะอเมริกาโน่,"['ลาเต้', 'เย็น', 'ใส่', 'นม', 'ขม']",,11,-1
207,ราคาแพง,"['ราคา', 'แพง']",,10,-1
208,แพงแถมไม่อร่อย,"['แพง', 'แถม', 'อร่อย']",,10,-1
209,"ชาไทยอร่อยมากค่ะ แต่ดูดแปปเดียวหมด >,<","['ชา', 'ไทย', 'อร่อย']",,2,-1
210,ราคาลดๆหน่อยก็ได้ รสชาติก็ทั่วๆไป,"['ราคา', 'ลด', 'รสชาติ']",,7,-1
211,พนักงาน,['พนักงาน'],,4,-1
212,ไม่เคยกิน,['กิน'],,1,-1
213,ซิกเนเจอร์ อร่อย จบข่าว,"['ซิกเนเจอร์', 'อร่อย', 'จบ']",,2,-1
214,ชอบกาแฟทรูมากกกก แต่สิทธิ์ก็หมดเร็วมากเช่นกัน,"['ชอบ', 'กาแฟ', 'ทรู', 'มากกกก', 'สิทธิ์']",,11,-1
215,เลิกใช้กาแฟเพื่อน มาใช้กาแฟคุณภาพได้แล้วครับ,"['เลิก', 'กาแฟ', 'กาแฟ', 'คุณภาพ']",,0,-1
216,ปรับปรุงเรื่องราคา กับ ฝีมือการชงของ พนง. ค่ะ 😂,"['ปรับปรุง', 'เรื่อง', 'ราคา', 'ฝีมือ', 'ชง', 'พนง']",,11,-1
217,รสชาติกาแฟแก้วละ99คือน้ำล้างเท้าดีๆนี่เอง,"['รสชาติ', 'กา', 'แฟ', 'แก้ว', 'น้ำ', 'ล้าง', 'ดี']",,2,-1
218,รรสชาติโอเคแต่มันดูไม่สมราคาเท่าไหร่,"['โอเค', 'ดู', 'สม', 'ราคา', 'ไหร่']",,11,-1
219,อร่อยแล้วไมาต้องปร้บ,['อร่อย'],,3,-1
220,น้ำแข็งที่ใส่ นึกว่าสั่งชาเย็นพิเศษน้ำแข็ง เยอะกว่าน้ำที้างอีก,"['น้ำ', 'แข็ง', 'ใส่', 'นึก', 'สั่ง', 'ชา', 'เย็น', 'พิเศษ', 'น้ำ', 'แข็ง', 'น้ำ']",,2,-1
221,ไม่เคยกิน นึกว่าขายโทรศัพท์,"['กิน', 'นึก', 'ขาย', 'โทรศัพท์']",,11,-1
222,แพง ไม่อร่อย,"['แพง', 'อร่อย']",,10,-1
223,แพงสุด ยิ่งกว่าตาบั๊กอีก,['แพง'],,9,-1
224,รสชาติ น้ำแข็งจะอัดเยอะไปไหน,"['รสชาติ', 'น้ำ', 'แข็ง', 'อัด']",,2,-1
225,กาแฟ รสชาติดี    พนักงาน หน้าตายิ้มแย้ม,"['กาแฟ', 'รสชาติ', 'ดี', 'พนักงาน', 'หน้าตา']",,4,-1
226,แพงเกิ้นนน,[],,11,-1
227,เหมือนน้ำล้างแก้วกาแฟ จืดจางเบาบางมาก,"['เหมือน', 'น้ำ', 'ล้าง', 'แก้ว', 'กาแฟ', 'จืด', 'จาง']",,2,-1
228,รสชาติห่วยขั้นเทพ แพงมากไม่สมราคา,"['รสชาติ', 'ห่วย', 'แพง', 'สมราคา']",,10,-1
229,เรื่องกาแฟ,"['เรื่อง', 'กาแฟ']",,0,-1
230,ไล่ลูกค้านั่งติวนาน(สาด) ที่พาราก้อน,"['ลูกค้า', 'นั่ง']",,11,-1
231,ไม่กล้าเข้า เราใช้ AIS. 😂,['กล้า'],,11,-1
232,สิทธิ์เต็มเก่งงงงง ไปแลกที่ไรบอกเต็มทุกที,"['สิทธิ์', 'เต็ม', 'งง', 'งง', 'แลก', 'เต็ม']",,6,-1
233,รสชาติไม่ได้เข้ากับบรรยากาศร้านเลย,"['รสชาติ', 'บรรยากาศ', 'ร้าน']",,6,-1
234,ปรับปรุงรสชาติค่ะ,"['ปรับปรุง', 'รสชาติ']",,7,-1
235,เหลือแก้วละ50-60จะเป็นช้อยแรกเลยตัด starbuck ทิ้งไป,"['ตัด', 'ทิ้ง']",,11,-1
236,ยังไม่เคยกิน,['กิน'],,1,-1
237,อร่อยคะ แต่แพงไปนิดนึงๆ คคหสต.,"['อร่อย', 'แพง']",,10,-1
238,สาขาที่ไปประจำอยู่ดีๆควบกับร้านอาหารจ้า จบเลย,"['สาขา', 'ประจำ', 'ดี', 'ร้าน', 'จบ']",,6,-1
239,ไม่ต้องปรับปรุงกาแฟหรอก มาดูเน็ตบ้านกูก่อน เร็ว,"['ปรับปรุง', 'กาแฟ', 'หรอก', 'ดู', 'เน็ต', 'บ้าน']",,11,-1
240,เมื่อไหร่จะมี​  dtaccoffee  aiscoffee,['ไหร่'],,11,-1
241,มอคค่าเย็นใสมากเหมือนน้ำล้างแก้ว แถมสิทเต็มเร็วมาก,"['เหมือน', 'น้ำ', 'ล้าง', 'แก้ว', 'แถม']",,2,-1
242,คนเยอะ,['คน'],,11,-1
243,ปรับปรุงเน็ตหน่อยคะช่วงนี้ห่วยมาก โหลดไรไม่ค่อยขึ้นเลย,"['ปรับปรุง', 'เน็ต', 'ห่วย']",,8,-1
244,ไม่ได้กินเงินกูหรอกกูกินกาแฟถุงกระดาษ,"['กิน', 'เงิน', 'หรอก', 'กาแฟ', 'ถุง']",,11,-1
245,ไม่เน้นน้ำเน้นเบเกอรี่ เบเกอรี่อร่อย,['อร่อย'],,3,-1
246,แจกโปรเยอะๆนะคะสำหรับลูกค้าทรูเรดการ์ด,"['โปร', 'สำหรับ', 'ลูกค้า']",,11,-1
247,ขอกาแฟสดเถอะขอร้องง,"['กาแฟ', 'สด']",,0,-1
248,สิทธิ์ true pointเต็มตลอด เค้าเริ่มนับ1กันตอนไหรหรอคะ,"['สิทธิ์', 'เต็ม', 'เค้า', 'ตอน', 'หรอ']",,6,-1
249,กลิ่นดี แต่จืดไปหน่อย,"['กลิ่น', 'ดี', 'จืด']",,4,-1
250,ราคาสูงไปค่ะ,['ราคา'],,5,-1
251,มีบัตรแบล็คการ์ดก็เหมือนไม่มี,"['บัตร', 'แบล็คการ์ด', 'เหมือน']",,11,-1
252,ไม่เคยกิน ให้ปรับปรุงสัญญาณมากกว่า มันขาดๆหายๆ,"['กิน', 'ปรับปรุง', 'สัญญาณ', 'หาย']",,11,-1
253,แพงและไม่อร่อย,"['แพง', 'อร่อย']",,10,-1
254,มึงจะแพงไปไหน,['แพง'],,9,-1
255,wifi บ้าน กากมาก หมุนติ้วๆๆ,"['บ้าน', 'กาก', 'หมุน']",,11,-1
256,เน็ตบ้านเต่ามาก ฝากบอกที,"['เน็ต', 'ฝาก']",,8,-1
257,รสชาดห่วยสุดในสามโลก,['รส'],,11,-1
258,รสชาติกาแฟคะ,"['รสชาติ', 'กา', 'แฟ']",,7,-1
259,แพง น้อย ไม่อร่อย กาแฟไม่หอม,"['แพง', 'อร่อย', 'กาแฟ', 'หอม']",,10,-1
260,มิงชอบส่งโปร มาแล้วบอกว่าเต็ม,"['โปร', 'เต็ม']",,6,-1
261,นี่กาแฟหรือน้ำเปล่า?..🤔,"['กาแฟ', 'น้ำ', 'เปล่า']",,0,-1
262,ความรู้สึก. มันแพงเกินรสชาติที่ได้อ่า.,"['รู้สึก', 'แพง', 'รสชาติ', 'อ่า']",,7,-1
263,ครั้งเดียวก็เกินจะพอ,[],,11,-1
264,อันนี้มาแนวเดียวกะแมคคาเฟ่,[],,11,-1
265,รสชาดไม่น่าเปิดร้านได้555,"['รสชาด', 'ร้าน']",,6,-1
266,ราคาแพงไปค่ะ,"['ราคา', 'แพง']",,10,-1
267,แพงชิบหาย,['แพง'],,9,-1
268,วิปปิ้งครีมอร่อยมาก นี้ยอมขับจากบ้าน30นาทีไปซื้อกิน,"['ครีม', 'อร่อย', 'บ้าน', 'ซื้อ', 'กิน']",,11,-1
269,ไม่ค่อยได้กิน แถวนี้มาสาขาเดียวและไกล ไปทีไรคนเยอะ🤣,"['กิน', 'แถว', 'สาขา', 'คน']",,11,-1
270,เน็ตช้ามาก ปรับปรุงด่วน,"['เน็ต', 'ปรับปรุง']",,8,-1
271,กาแฟที่สาขาสยามดิส ผ่าน,['กาแฟ'],,0,-1
272,ความอร่อยยังไม่สมกับราคา 😇,"['อร่อย', 'สม', 'ราคา']",,11,-1
273,เหนื่อยกาแฟ รสชาติ เหมือนของเหลือ,"['กาแฟ', 'รสชาติ', 'เหมือน']",,0,-1
274,ไม่ได้เรื่อง,['เรื่อง'],,11,-1
275,จืดมาก ขอเข้มๆ ราคาลดลงหน่อยคะ,"['จืด', 'ราคา', 'ลด']",,5,-1
276,ไม่เคยกิน,['กิน'],,1,-1
277,ชามะนาว ชาเฝื่อนมากเลยงะ,['ชา'],,2,-1
278,จืดอ่า ทรูเนตกากประหยัดกาแฟ คอนเซป,"['จืด', 'อ่า', 'กาก', 'กาแฟ']",,0,-1
279,แพงมาก รสชาดก็งั้นๆ,"['แพง', 'รสชาด', 'งั้น']",,10,-1
280,น้ำเปล่าแพงเกิ๊น แง๊นนน,['แพง'],,9,-1
281,กินได้แค่วันที่1,['กิน'],,1,-1
282,ร้านนี้เห้สุด,['ร้าน'],,6,-1
283,เอาชัดๆนะครับ กินแล้วไม่กินซ้ำ ราคาไม่เกี่ยวรสชาติล้วนๆ,"['ชัด', 'กิน', 'กิน', 'ราคา']",,1,-1
284,รสชาติโอเคแต่บางทีราคามันก็แรงไปบ้าง,"['รสชาติ', 'โอเค', 'ราคา', 'แรง']",,7,-1
285,กาแฟไม่ได้เรื่องเลย,"['กาแฟ', 'เรื่อง']",,0,-1
286,เน็ตช้ามากพูดเลย ช้ามากกกกกกกก,['เน็ต'],,8,-1
287,ทำไมรู้สึกว่าชาเย็นที่นี่จะออกเค็มๆหน่อย,"['รู้สึก', 'ชาเย็น', 'เค็ม']",,11,-1
288,นี่กาแฟหรือน้ำล้างตีน..,"['กาแฟ', 'น้ำ', 'ล้าง']",,0,-1
289,สั่งกาแฟแต่ได้น้ำแข็งไส,"['สั่ง', 'กาแฟ', 'น้ำ', 'แข็ง']",,2,-1
290,แพง กาแฟจืด,"['แพง', 'กาแฟ', 'จืด']",,0,-1
291,โลโก้,[],,11,-1
292,บริการดีเป็นหย่อมๆ 5555,"['บริการ', 'ดี']",,4,-1
293,ราคาเกินรสชาต,"['ราคา', 'รสชาต']",,5,-1
294,ราคาค่ะ แพงม้ากกก,"['ราคา', 'แพง']",,10,-1
295,กาแฟก็จืด,"['กาแฟ', 'จืด']",,0,-1
296,ราคาค่ะ หรือมีโปรโมชั่น,"['ราคา', 'โปรโมชั่น']",,5,-1
297,กาแฟแรงมาก,"['กาแฟ', 'แรง']",,0,-1
298,ไม่ค่อย ราคาแพง,"['ราคา', 'แพง']",,10,-1
299,ราคาแพงเกินไม่สมกับรสชาตที่ได้เป็นกาแฟโบราณ,"['ราคา', 'แพง', 'สม', 'รสชาต', 'กาแฟ', 'โบราณ']",,11,-1
300,กาแฟ ชงไม่อร่อย แพงไม่คุ้ม ได้น้อย,"['กาแฟ', 'ชง', 'อร่อย', 'แพง', 'คุ้ม']",,10,-1
301,น่าจะมีสาขาเปิด24ชม.,"['สาขา', 'ชม']",,11,-1
302,ปรับปรุงเน็ตก่อนจะดีมากกกกก,"['ปรับปรุง', 'เน็ต', 'ดี']",,8,-1
303,กระจอกมาก,[],,11,-1
304,เพิ่มสาขา,['สาขา'],,12,-1
305,ควรให้พนักงานทุกคนไปเรียนชงกาแฟก่อนค่ะ,"['พนักงาน', 'คน', 'เรียน', 'ชง', 'กาแฟ']",,11,-1
306,ไปซื้อเหมือนไปขอแดกฟรี โปรมีไว้ทำไม ไม่เคยได้ใช้เลย,"['ซื้อ', 'เหมือน', 'โปร']",,11,-1
307,คนขายไม่สวย,"['คน', 'ขาย', 'สวย']",,11,-1
308,กาแฟอร่อยค่ะแต่ก็แอบแพงนิสหนุง,"['กาแฟ', 'อร่อย', 'แพง']",,10,-1
309,เฉยๆ หากินยาก,"['หา', 'กิน']",,1,-1
310,ไม่อร่อยบอกตรงๆเสียดายเงิน,"['อร่อย', 'เสียดาย', 'เงิน']",,2,-1
311,ลดราคา,"['ลด', 'ราคา']",,5,-1
312,ราคาและรสชาดสวนทางกัน,"['ราคา', 'รสชาด']",,5,-1
313,ปรับปรุงเฟอร์นิเจอร์ครับ ไม่ค่อยภูมิใจเวลานั่งในร้าน,"['ปรับปรุง', 'เวลา', 'นั่ง', 'ร้าน']",,6,-1
314,จืดมาก,['จืด'],,7,-1
315,ราคาแพง,"['ราคา', 'แพง']",,10,-1
316,สาขาน้อย,[],,11,-1
317,กินได้ ถ้ามีบัตรแบล็คการ์ด,"['กิน', 'บัตร', 'แบล็คการ์ด']",,11,-1
318,เปลี่ยนชื่อเมนู จากชานมเย็น เป็น ชาไทย,"['ชื่อ', 'เมนู', 'ชาไทย']",,11,-1
319,ไม่อร่อยค่ะ,['อร่อย'],,3,-1
320,ไม่อร่อยเลย,['อร่อย'],,3,-1
321,ไม่อร่อย,['อร่อย'],,3,-1
322,ไม่อร่อย ไปนั่งเล่นมากกว่า ราคาแพงไปถ้าเทียบกับคุณภาพ,"['อร่อย', 'นั่ง', 'เล่น', 'ราคา', 'แพง', 'เทียบ', 'คุณภาพ']",,11,-1
323,ถ้าไม่มี True point. ช่วยไม่ได้กินหรอก แพงๆๆๆ,"['กิน', 'หรอก', 'แพง']",,10,-1
324,รสชาติกาแฟมันปะแล่มๆอ่ะ,"['รสชาติ', 'กา', 'แฟ', 'อ่ะ']",,7,-1
325,รสชาติเหมือนกินน้ำเปล่าแต่มีกลิ่นชาเขียวหรือกาแฟอะ ถถถถ,"['รสชาติ', 'เหมือน', 'กิน', 'น้ำ', 'เปล่า', 'กลิ่น', 'ชา', 'เขียว', 'กาแฟ', 'อะ']",,2,-1
326,กาแฟเหมือนกินน้ำเปล่ากลิ่นกาแฟค่ะ,"['กาแฟ', 'เหมือน', 'กิน', 'น้ำ', 'เปล่า', 'กลิ่น', 'กาแฟ']",,0,-1
327,อร่อยตลอดไม่เคยผิดหวัง,"['อร่อย', 'หวัง']",,3,-1
328,คนเยอะจัง,['คน'],,11,-1
329,ราคมกับรสชาติเหมาะสมอยู่,['รสชาติ'],,7,-1
330,ชงไม่ค่อยอร่อย ไม่เข้มข้นไม่คุ้มราคา,"['ชง', 'อร่อย', 'เข้มข้น', 'คุ้ม', 'ราคา']",,11,-1
331,+1,[],,11,-1
332,รสชาติ,['รสชาติ'],,7,-1
333,แพงไป ไม่สมกับรสชาติ,"['แพง', 'สม', 'รสชาติ']",,10,-1
334,แพง,['แพง'],,9,-1
335,ราคา,['ราคา'],,5,-1
336,แพง,['แพง'],,9,-1
337,ชอบ,['ชอบ'],,2,-1
338,ราคา,['ราคา'],,5,-1
339,กาแฟมึงกากมากกกกกกกกกกกกกกกกกก,"['กาแฟ', 'กาก']",,0,-1
340,แพง,['แพง'],,9,-1
341,ราคา,['ราคา'],,5,-1
342,ไม่อร่อย,['อร่อย'],,3,-1
343,รสชาติห่วยทุกน้ำเลย ใช้แต้มทรูแลกเพิ่มตังยังผิดหวัง,"['รสชาติ', 'ห่วย', 'น้ำ', 'แต้ม', 'หวัง']",,2,-1
344,รสชาติ ใช้ได้หลายเมนูอร่อยเลยเหละ🤗🤗🤗,"['รสชาติ', 'เมนู', 'อร่อย']",,7,-1
345,หมาไม่ดืมว่ะ !,['ดืม'],,11,-1
346,ร้านนี้ซื้อน้ำแข็งแถมกาแฟ,"['ร้าน', 'ซื้อ', 'น้ำ', 'แข็ง', 'แถม', 'กาแฟ']",,2,-1
347,สัญญาณอินเตอร์เน็ตครับ,"['สัญญาณ', 'อินเตอร์เน็ต']",,11,-1
348,แพงเว่อกับรสชาด,"['แพง', 'รสชาด']",,10,-1
349,กินเพราะมีส่วนลด,"['กิน', 'ลด']",,1,-1
